sig,chainHash,channel_id,timestamp,message_flags,channel_flags,time_lock_delta,htlc_minimum_msat,base_fee,fee_late,htlc_maximum_msat
null,null,104,31572237,null,0,144,1000,1000,1,98757
null,null,23775,31572826,null,0,60,1000,2,5,100008
null,null,21999,31575634,null,0,40,1000,1000,1,101190
null,null,22883,31602576,null,0,40,1000,0,1,99431
null,null,20258,31634140,null,0,18,1000,0,1,100731
null,null,23042,31746818,null,0,40,1000,69420,69,100681
null,null,14685,31906571,null,0,40,1000,342,1,101082
null,null,28156,31966096,null,0,40,1000,1000,1,100387
null,null,2102,32030354,null,0,144,1000,1000,1,101116
null,null,13377,32042029,null,0,40,1000,1000,500,98647
null,null,10291,32067929,null,0,40,1,1000,1,100789
null,null,6460,32096705,null,0,144,1000,1000,1,100637
null,null,29086,32147134,null,0,40,1000,1000,1,101432
null,null,29365,32202672,null,0,40,1000,1000,1,97925
null,null,14530,32249516,null,0,40,1000,0,0,99862
null,null,24785,32268762,null,0,40,1000,0,0,98909
null,null,74,32313166,null,0,144,1000,1000,1,100705
null,null,26691,32347212,null,0,40,1000,1000,1,100402
null,null,26257,32469106,null,0,40,1000,0,1,98989
null,null,17062,32588689,null,0,40,1000,1000,1,98897
null,null,14477,32651296,null,0,40,1000,0,0,100608
null,null,30279,32674907,null,0,40,1000,1000,1,98754
null,null,16191,32763862,null,0,14,1,1000,10,100619
null,null,22021,32794739,null,0,40,1000,1000,1,100301
null,null,26067,32804645,null,0,40,1000,1,1,101138
null,null,13526,32832962,null,0,40,1000,1000,1,98955
null,null,15509,32846300,null,0,40,1,1000,1,100893
null,null,25866,32884967,null,0,50,1,100,1000,100722
null,null,14813,32945944,null,0,4,1000,5,1000000,100805
null,null,28788,33024811,null,0,40,1000,1000,1,98547
null,null,23927,33050547,null,0,40,1000,0,1,99232
null,null,5701,33191356,null,0,144,1,1000,1,101225
null,null,14929,33211829,null,0,40,1000,1000,1,100425
null,null,3600,33255524,null,0,144,1000,1000,1,101072
null,null,17474,33264223,null,0,34,1,1000,10,100389
null,null,13341,33289888,null,0,40,1000,1000,1,99860
null,null,9394,33349605,null,0,40,1,1000,1,98247
null,null,29824,33351270,null,0,40,1000,1000,1,97499
null,null,23314,33380057,null,0,40,1000,1000,1,102299
null,null,11431,33411953,null,0,40,1000,1000,1,100214
null,null,13084,33455589,null,0,40,1000,1000,1,99839
null,null,24454,33575914,null,0,40,1000,1000,1,100341
null,null,3688,33608204,null,0,14,1000,1000,10,101678
null,null,25550,33609083,null,0,40,1000,0,1,99470
null,null,17010,33629050,null,0,40,1000,0,0,101571
null,null,17010,33655493,null,0,40,1000,0,0,101635
null,null,12934,33667079,null,0,40,1000,0,0,101090
null,null,22447,33782830,null,0,40,1000,1000,1,99239
null,null,26690,33853437,null,0,40,1000,1000,1,99484
null,null,25567,34016834,null,0,40,1000,0,1,100177
null,null,25856,34041882,null,0,40,1000,0,1,98572
null,null,15488,34044257,null,0,40,1000,1000,1,99480
null,null,27262,34217634,null,0,40,1000,0,1,99718
null,null,20896,34237251,null,0,40,1000,1000,1,99917
null,null,28821,34267938,null,0,40,1000,1000,1,101074
null,null,28821,34268137,null,0,40,1000,1000,1,101074
null,null,23922,34281088,null,0,40,1000,0,1,101528
null,null,23922,34281689,null,0,40,1000,0,1,101528
null,null,27145,34332145,null,0,40,1000,0,1,99847
null,null,14525,34351701,null,0,40,1000,0,0,99003
null,null,27032,34375714,null,0,40,1000,1000,1,100081
null,null,28359,34594804,null,0,40,1000,1000,1,99316
null,null,14377,34645048,null,0,40,1000,0,0,99834
null,null,14383,34658237,null,0,40,1000,0,0,98827
null,null,21904,34673344,null,0,40,1000,0,1,100620
null,null,21904,34673542,null,0,40,1000,0,1,100620
null,null,452,34700080,null,0,144,1000,1000,100,100032
null,null,27206,34750158,null,0,40,1000,0,1,100917
null,null,14400,35034664,null,0,40,1000,0,0,99738
null,null,29301,35039103,null,0,144,1,1000,100,100058
null,null,25499,35144740,null,0,40,1000,0,1,98382
null,null,14396,35162818,null,0,40,1000,0,0,99901
null,null,27039,35260010,null,0,40,1000,1000,1,100423
null,null,26860,35319942,null,0,40,1000,1000,1,101960
null,null,26860,35320138,null,0,40,1000,1000,1,101960
null,null,28862,35406204,null,0,40,1000,1000,1,98858
null,null,28564,35523088,null,0,40,1000,1000,1,98631
null,null,13974,35571513,null,0,40,1000,0,0,99793
null,null,13977,35579423,null,0,40,1000,0,0,100173
null,null,25504,35609008,null,0,40,1000,0,1,99462
null,null,24721,35614642,null,0,40,1000,0,0,100659
null,null,24765,35622146,null,0,40,1000,0,0,100359
null,null,23929,35665723,null,0,40,1000,0,1,100846
null,null,24712,35675224,null,0,40,1000,0,0,100928
null,null,316,35704626,null,0,14,1000,1000,10,99688
null,null,6188,35754028,null,0,144,1000,1000,1,97812
null,null,27437,35970288,null,0,40,1000,0,1,100485
null,null,30109,36070362,null,0,40,1000,1000,1,100768
null,null,24746,36081320,null,0,40,1000,0,0,99654
null,null,25044,36126128,null,0,40,1000,1000,1,100613
null,null,8763,36222142,null,0,40,1,1000,1,101400
null,null,23276,36241717,null,0,40,1000,1000,1,100223
null,null,14381,36371915,null,0,40,1000,0,0,100987
null,null,14515,36414245,null,0,40,1000,0,0,97929
null,null,11128,36428963,null,0,40,1000,0,0,101034
null,null,24143,36502464,null,0,40,1000,1000,1,100058
null,null,22437,36533010,null,0,40,1000,1000,1,100049
null,null,24688,36600378,null,0,40,1000,0,0,99447
null,null,14169,36657928,null,0,40,1000,0,0,98479
null,null,13864,36741798,null,0,0,0,0,0,101730
null,null,28384,36741814,null,0,40,1000,1000,1,99999
null,null,12906,36759202,null,0,40,1000,0,0,100451
null,null,30276,36765721,null,0,40,1000,1000,1,101425
null,null,26995,36826082,null,0,40,1000,0,1,100783
null,null,10536,36903849,null,0,40,1000,1000,1,99911
null,null,17087,36949107,null,0,34,1,1000,10,99545
null,null,11983,36957266,null,0,40,1000,1000,1,100166
null,null,1377,37020303,null,0,144,1000,1000,1,100052
null,null,7569,37037097,null,0,144,1,480,1,100532
null,null,11694,37075904,null,0,40,1000,1000,1,97862
null,null,3485,37111074,null,0,144,1,1000,100,100433
null,null,2149,37239353,null,0,144,1000,1000,1,99474
null,null,24767,37257909,null,0,40,1000,0,0,100402
null,null,16629,37259901,null,0,40,1000,1000,1,99517
null,null,24216,37263104,null,0,40,1000,1000,1,99520
null,null,24216,37263499,null,0,40,1000,1000,1,99520
null,null,26327,37263631,null,0,40,1000,1000,1,100299
null,null,12979,37289888,null,0,40,1,1000,1,99158
null,null,11311,37298958,null,0,40,1000,1000,100,100588
null,null,1355,37359163,null,0,14,1000,1000,10,101338
null,null,22810,37495870,null,0,40,1000,1000,1,100982
null,null,26198,37663670,null,0,40,1000,1,1,100476
null,null,26858,37753834,null,0,40,1000,1000,1,100048
null,null,17986,37848066,null,0,22,1,20,1,100470
null,null,7618,38225884,null,0,40,1000,1000,1,99703
null,null,26257,38351173,null,0,40,1000,0,1,101218
null,null,30054,38372000,null,0,40,1000,1000,1,98228
null,null,26584,38390593,null,0,40,1000,0,1,99566
null,null,29863,38426791,null,0,40,1000,1000,1,100632
null,null,14526,38515461,null,0,40,1000,0,0,99229
null,null,14044,38526598,null,0,40,1000,1000,1,98092
null,null,14474,38530302,null,0,40,1000,0,0,100330
null,null,14471,38557323,null,0,40,1000,0,0,99722
null,null,3785,38709289,null,0,144,1000,0,1,100692
null,null,13979,38713112,null,0,40,1000,0,0,99842
null,null,27053,38715403,null,0,40,1000,1000,1,97997
null,null,24685,38730584,null,0,40,1000,0,0,99840
null,null,29190,38745410,null,0,34,1,246,2,99309
null,null,28085,38753459,null,0,40,1000,1000,1,98218
null,null,16636,38790412,null,0,40,1000,1000,1,97683
null,null,24207,38824472,null,0,40,1000,0,0,99344
null,null,14387,38951999,null,0,40,1000,0,0,100077
null,null,12934,38976769,null,0,40,1000,0,0,99798
null,null,27734,39048978,null,0,40,1000,1000,1,100513
null,null,24811,39060866,null,0,40,1000,0,0,100310
null,null,24725,39063336,null,0,40,1000,0,0,100312
null,null,6128,39073167,null,0,144,1000,1000,1,99647
null,null,12913,39096550,null,0,40,1000,0,0,98914
null,null,24681,39193733,null,0,40,1000,0,0,99062
null,null,6284,39194811,null,0,144,1000,1000,1,102522
null,null,11006,39228939,null,0,40,1000,1000,1,101020
null,null,24801,39230624,null,0,40,1000,0,0,99553
null,null,26719,39237475,null,0,40,1000,1000,1,99918
null,null,24681,39325479,null,0,40,1000,0,0,100850
null,null,24207,39328221,null,0,40,1000,0,0,100249
null,null,23047,39364022,null,0,40,1000,1000,1,99843
null,null,14515,39368792,null,0,40,1000,0,0,99231
null,null,12905,39377343,null,0,40,1000,0,0,101157
null,null,19073,39427362,null,0,40,1,1000,1,100200
null,null,21655,39481996,null,0,40,1000,1000,1,99893
null,null,27587,39501723,null,0,40,1000,1000,1,98324
null,null,16855,39536631,null,0,40,1000,1000,1,98519
null,null,24174,39560098,null,0,40,1000,0,1,100726
null,null,14393,39563889,null,0,40,1000,0,0,100606
null,null,14386,39597375,null,0,40,1000,0,0,100279
null,null,10463,39633632,null,0,14,1000,1000,10,98426
null,null,24691,39701746,null,0,40,1000,0,0,100413
null,null,27463,39704535,null,0,40,1000,1000,1,99603
null,null,14541,39768824,null,0,40,1000,0,0,99765
null,null,24684,39769418,null,0,40,1000,0,0,99738
null,null,1057,39790563,null,0,144,1000,1000,1,99007
null,null,26689,40084746,null,0,40,1000,1000,1,100609
null,null,20725,40105003,null,0,40,1000,1000,1,100736
null,null,22271,40188316,null,0,40,1000,1000,1,99878
null,null,9448,40222360,null,0,40,1,1000,1,99250
null,null,16889,40337989,null,0,40,1000,1,2,101692
null,null,14504,40338186,null,0,36,1000,1,3,101692
null,null,6345,40344515,null,0,40,1000,1000,1,100311
null,null,11845,40504823,null,0,40,1,1000,1,99583
null,null,17008,40534740,null,0,40,1000,0,0,100038
null,null,24800,40558849,null,0,40,1000,0,0,99580
null,null,27209,40578498,null,0,40,1000,0,1000000,99405
null,null,30059,40717627,null,0,40,1000,1000,1,99116
null,null,27734,40734926,null,0,40,1000,1000,1,99859
null,null,30051,40744455,null,0,40,1000,1000,1,100542
null,null,11727,40783978,null,0,34,1000,1000,1,99732
null,null,15306,40791352,null,0,40,1000,1000,1,100685
null,null,22254,40796935,null,0,40,1000,1000,1,98958
null,null,23736,40867761,null,0,18,1000,100,1,99516
null,null,16605,40983831,null,0,40,1000,1000,1,99517
null,null,14887,41024605,null,0,60,1000,0,899,99210
null,null,2643,41087422,null,0,144,10,1000,1,100470
null,null,25203,41112682,null,0,40,1000,0,1,99657
null,null,13261,41138757,null,0,40,1000,1000,1,101807
null,null,6189,41140770,null,0,144,1000,1000,1,99192
null,null,9166,41318817,null,0,40,1,1000,1,99911
null,null,9978,41326618,null,0,40,1000,1000,1,101503
null,null,30059,41383235,null,0,40,1000,1000,1,100414
null,null,15257,41433890,null,0,40,1000,0,0,99711
null,null,12909,41435833,null,0,40,1000,0,0,98741
null,null,26140,41451858,null,0,40,1000,0,1,100031
null,null,11126,41464280,null,0,40,1000,0,0,101102
null,null,14470,41536931,null,0,40,1000,0,0,101454
null,null,14478,41582498,null,0,40,1000,0,0,100185
null,null,11650,41590928,null,0,40,1000,1000,1,101113
null,null,25539,41643171,null,0,40,1000,0,1,100691
null,null,14396,41675822,null,0,40,1000,0,0,98943
null,null,27214,41681303,null,0,40,1000,0,1000000,99481
null,null,9225,41687165,null,0,40,1000,1000,1,100654
null,null,5925,41687763,null,0,144,1000,1000,1,100654
null,null,27034,41698289,null,0,40,1000,1000,1,100305
null,null,15280,41743157,null,0,40,1000,0,0,100015
null,null,29938,41793722,null,0,40,1000,1000,1,97413
null,null,19988,41810522,null,0,14,1,1000,10,100259
null,null,2825,41829173,null,0,144,1000,1000,1,99222
null,null,13977,41830403,null,0,40,1000,0,0,100466
null,null,14477,41908357,null,0,40,1000,0,0,99662
null,null,26965,41913167,null,0,40,1000,1000,12,99207
null,null,24322,42145423,null,0,40,1000,0,1,100954
null,null,24322,42146020,null,0,40,1000,0,1,100954
null,null,18449,42172920,null,0,40,1000,1000,1,100240
null,null,18061,42174822,null,0,40,1000,1000,333,102549
null,null,9375,42306454,null,0,40,1,1000,1,98646
null,null,10817,42344646,null,0,40,1,1000,1,98418
null,null,4620,42396795,null,0,144,1000,1,1,99825
null,null,13710,42399227,null,0,40,1000,1000,1,101711
null,null,16682,42419477,null,0,40,1,1000,1,101933
null,null,9949,42427286,null,0,40,1000,1000,1,99920
null,null,7352,42436474,null,0,40,1000,1000,1,98247
null,null,11591,42437639,null,0,40,1,1000,1,99755
null,null,5682,42441483,null,0,144,1000,1000,1,100196
null,null,25771,42488477,null,0,40,1000,500,1,100282
null,null,26536,42532135,null,0,40,1000,1000,1,101096
null,null,3306,42533768,null,0,40,1000,10000,10,100777
null,null,28156,42567975,null,0,40,1000,1000,1,100547
null,null,6110,42675484,null,0,40,1000,1000,1,99721
null,null,14480,42685366,null,0,40,1000,0,0,100736
null,null,24687,42690551,null,0,40,1000,0,0,99081
null,null,26742,42725490,null,0,40,1000,1000,1,102578
null,null,3478,42739832,null,0,144,1000,1000,1,99142
null,null,30139,42740693,null,0,14,1,1000,10,99313
null,null,24826,42775620,null,0,40,1000,0,0,99166
null,null,8807,42792655,null,0,40,1,1000,1,99196
null,null,30186,42844536,null,0,40,1000,1000,1,100526
null,null,14483,42876569,null,0,40,1000,0,0,98879
null,null,8472,42930395,null,0,40,1,1000,1,101701
null,null,23736,42959040,null,0,18,1000,100,1,99704
null,null,23485,42977781,null,0,40,1000,1000,1,99372
null,null,10165,42996255,null,0,40,1000,1000,1,98853
null,null,24687,43032406,null,0,40,1000,0,0,99430
null,null,27820,43038367,null,0,40,1000,1000,1,99911
null,null,27388,43054757,null,0,40,1000,0,1,100047
null,null,27644,43111897,null,0,40,1000,1000,1,100176
null,null,27094,43114730,null,0,34,1,6874,158,99389
null,null,15631,43136173,null,0,40,1000,1000,1,99627
null,null,24238,43222329,null,0,40,1000,1000,1,100283
null,null,24690,43225308,null,0,40,1000,0,0,98349
null,null,12407,43357849,null,0,40,1,1000,1,99212
null,null,5643,43401263,null,0,144,1000,1000,1,101250
null,null,8299,43430373,null,0,144,1,100,1,101116
null,null,29095,43488329,null,0,40,1000,1000,1,100163
null,null,27097,43593799,null,0,144,1,0,1000,99080
null,null,30381,43748707,null,0,40,1000,1000,1,100396
null,null,23420,43785911,null,0,40,1000,1000,1,99948
null,null,16656,43814508,null,0,40,1000,1000,1,99808
null,null,24822,43874736,null,0,40,1000,0,0,101876
null,null,18959,43906673,null,0,40,1000,0,1,100853
null,null,9385,43936455,null,0,40,1000,100,1,99838
null,null,29553,43944318,null,0,40,1000,1000,1,101599
null,null,14679,43997110,null,0,40,1,1000,1,99185
null,null,20537,44011962,null,0,40,1,1000,1,98620
null,null,21058,44044361,null,0,40,1000,1000,1,98880
null,null,1517,44074638,null,0,144,1000,1000,1,101890
null,null,14384,44095219,null,0,40,1000,0,0,101679
null,null,14384,44095418,null,0,40,1000,0,0,101679
null,null,3181,44159282,null,0,144,1000,1,1,101220
null,null,24695,44193949,null,0,40,1000,0,0,100438
null,null,24695,44194147,null,0,40,1000,0,0,100438
null,null,14525,44215117,null,0,40,1000,0,0,100568
null,null,26722,44259355,null,0,40,1000,1000,1,98626
null,null,16441,44273118,null,0,40,1000,1000,1,100077
null,null,28177,44273318,null,0,40,1000,1000,1,100077
null,null,27206,44313699,null,0,40,1000,0,1,99730
null,null,22823,44325333,null,0,40,1000,0,1,99410
null,null,23047,44376632,null,0,40,1000,1000,1,101611
null,null,23735,44486281,null,0,40,1000,1000,1,100959
null,null,20693,44487757,null,0,40,1000,1000,1,101728
null,null,14385,44497274,null,0,40,1000,0,0,100274
null,null,25813,44691942,null,0,40,1000,1000,1,99741
null,null,14392,44727913,null,0,40,1000,0,0,100669
null,null,14525,44733917,null,0,40,1000,0,0,100459
null,null,29248,44747715,null,0,40,1000,1000,1,99888
null,null,24801,44817617,null,0,40,1000,0,0,101286
null,null,25604,44873311,null,0,40,1000,1000,1,101085
null,null,10764,44920436,null,0,40,1000,1000,1,99157
null,null,26793,44926792,null,0,40,1000,1000,1,100991
null,null,26793,44927785,null,0,40,1000,1000,1,100991
null,null,16854,44946932,null,0,40,1,1000,1,98744
null,null,12815,45037593,null,0,40,1,1000,1,99178
null,null,24666,45057953,null,0,40,1000,0,0,101302
null,null,21822,45119955,null,0,40,1000,0,1,101931
null,null,17004,45146649,null,0,40,1000,0,0,101139
null,null,27042,45180446,null,0,40,1000,1000,1,100936
null,null,14965,45203497,null,0,40,1,1000,1,99809
null,null,12904,45212944,null,0,40,1000,0,0,99846
null,null,25565,45331788,null,0,40,1000,0,1,99322
null,null,14388,45363589,null,0,40,1000,0,0,100874
null,null,14388,45363791,null,0,40,1000,0,0,100874
null,null,29654,45395495,null,0,40,1000,1000,1,100693
null,null,12875,45406289,null,0,40,1,1000,1,100079
null,null,24804,45407083,null,0,40,1000,0,0,99861
null,null,14472,45415733,null,0,40,1000,0,0,99846
null,null,24816,45416477,null,0,40,1000,0,0,100169
null,null,24756,45436615,null,0,40,1000,0,0,100398
null,null,12234,45484317,null,0,40,1,1000,1,98706
null,null,27680,45564315,null,0,40,1000,0,1,98201
null,null,14420,45565607,null,0,40,1000,0,0,100092
null,null,23609,45665321,null,0,40,1000,1000,1,100949
null,null,30453,45667787,null,0,40,1000,1000,1,99588
null,null,24779,45671145,null,0,40,1000,0,0,101042
null,null,26257,45677597,null,0,40,1000,0,1,98980
null,null,15950,45681647,null,0,40,1000,100,1,100492
null,null,29066,45688127,null,0,40,1000,1000,1,100191
null,null,14541,45734527,null,0,40,1000,0,0,101822
null,null,26734,45735640,null,0,40,1000,1000,1,101194
null,null,16729,45751943,null,0,40,1000,1000,1,101371
null,null,24221,45752598,null,0,40,1000,0,0,99346
null,null,22637,45778468,null,0,40,1000,1000,1,100060
null,null,23502,45788406,null,0,40,1000,1000,1,99672
null,null,24795,45800052,null,0,40,1000,0,0,98422
null,null,27066,45860781,null,0,40,1000,1000,1,101021
null,null,27066,45861577,null,0,40,1000,1000,1,101021
null,null,1380,45868924,null,0,144,1000,1000,1,99489
null,null,1380,45869521,null,0,144,1000,1000,1,99489
null,null,14470,45883808,null,0,40,1000,0,0,98957
